sequence,syntax_sequence,level,lhm_level,type,identifier,name,datatype,multiplicity,domain_name,definition,module,class_term,id,path,semantic_path,label_local,definition_local,element,xpath
170,,3,3,A,,Invoice line allowance reason,Text,0..1,,Reason for line allowance.,en16931,Invoice line allowance,BT-139,/BG-ROOT/BG-25/BG-27/BT-139,$.invoice.invoiceLine.invoiceLineAllowances.invoiceLineAllowanceReason,,,InvoiceLineAllowanceReason,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason
171,,3,3,A,,Invoice line allowance reason code,Code,0..1,,"The reason for the Invoice line allowance, expressed as a code. A group of business terms providing",en16931,Invoice line allowance,BT-140,/BG-ROOT/BG-25/BG-27/BT-140,$.invoice.invoiceLine.invoiceLineAllowances.invoiceLineAllowanceReasonCode,,,InvoiceLineAllowanceReasonCode,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode
172,,2,2,C,,Invoice line charges,,0..*,,information about charges and taxes other than VAT applicable to the individual Invoice line.,en16931,Invoice line charge,BG-28,/BG-ROOT/BG-25/BG-28,$.invoice.invoiceLine.invoiceLineCharges,,,InvoiceLineCharges,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]
173,,3,3,A,,Invoice line charge amount,Amount,1..1,,"The amount of a charge, without VAT. The base amount that may be used,",en16931,Invoice line charge,BT-141,/BG-ROOT/BG-25/BG-28/BT-141,$.invoice.invoiceLine.invoiceLineCharges.invoiceLineChargeAmount,,,InvoiceLineChargeAmount,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount
174,,3,3,A,,Invoice line charge base amount,Amount,0..1,,"in conjunction with the Invoice line charge percentage, to calculate the Invoice line charge amount. The percentage that may be used, in",en16931,Invoice line charge,BT-142,/BG-ROOT/BG-25/BG-28/BT-142,$.invoice.invoiceLine.invoiceLineCharges.invoiceLineChargeBaseAmount,,,InvoiceLineChargeBaseAmount,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount
175,,3,3,A,,Invoice line charge percentage,Percentage,0..1,,"conjunction with the Invoice line charge base amount, to calculate the Invoice line charge amount.",en16931,Invoice line charge,BT-143,/BG-ROOT/BG-25/BG-28/BT-143,$.invoice.invoiceLine.invoiceLineCharges.invoiceLineChargePercentage,,,InvoiceLineChargePercentage,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric
176,,3,3,A,,Invoice line charge reason,Text,0..1,,"The reason for the Invoice line charge, expressed as text.",en16931,Invoice line charge,BT-144,/BG-ROOT/BG-25/BG-28/BT-144,$.invoice.invoiceLine.invoiceLineCharges.invoiceLineChargeReason,,,InvoiceLineChargeReason,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason
177,,3,3,A,,Invoice line charge reason code,Code,0..1,,The reason for the Invoice line,en16931,Invoice line charge,BT-145,/BG-ROOT/BG-25/BG-28/BT-145,$.invoice.invoiceLine.invoiceLineCharges.invoiceLineChargeReasonCode,,,InvoiceLineChargeReasonCode,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode
178,,2,,C,,Price details,,1..1,,"information about the price applied for the goods and services invoiced on the Invoice line. The price of an item, exclusive of",en16931,Price detail,BG-29,/BG-ROOT/BG-25/BG-29,$.invoice.invoiceLine.priceDetails,,,PriceDetails,/Invoice/cac:InvoiceLine/cac:Price
179,,3,2,A,,Item net price,Amount,1..1,,"VAT, after subtracting item price discount. The total discount subtracted from",en16931,Price detail,BT-146,/BG-ROOT/BG-25/BG-29/BT-146,$.invoice.invoiceLine.priceDetails.itemNetPrice,,,ItemNetPrice,/Invoice/cac:InvoiceLine/cac:Price/cbc:PriceAmount
180,,3,2,A,,Item price discount,Amount,0..1,,"the Item gross price to calculate the Item net price. The unit price, exclusive of VAT,",en16931,Price detail,BT-147,/BG-ROOT/BG-25/BG-29/BT-147,$.invoice.invoiceLine.priceDetails.itemPriceDiscount,,,ItemPriceDiscount,/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge/cbc:Amount
181,,3,2,A,,Item gross price,Amount,0..1,,before subtracting Item price discount.,en16931,Price detail,BT-148,/BG-ROOT/BG-25/BG-29/BT-148,$.invoice.invoiceLine.priceDetails.itemGrossPrice,,,ItemGrossPrice,/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge/cbc:BaseAmount
182,,3,2,A,,Item price base quantity,Quantity,0..1,,The number of item units to which the price applies. The unit of measure that applies to,en16931,Price detail,BT-149,/BG-ROOT/BG-25/BG-29/BT-149,$.invoice.invoiceLine.priceDetails.itemPriceBaseQuantity,,,ItemPriceBaseQuantity,/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity
183,,3,2,A,,Item price base quantity unit code,Code,0..1,,the Item price base quantity. A group of business terms providing,en16931,Price detail,BT-150,/BG-ROOT/BG-25/BG-29/BT-150,$.invoice.invoiceLine.priceDetails.itemPriceBaseQuantityUnitCode,,,ItemPriceBaseQuantityUnitCode,/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity/@unitCode
184,,2,,C,,Line VAT information,,1..1,,information about the VAT,en16931,Line VAT information,BG-30,/BG-ROOT/BG-25/BG-30,$.invoice.invoiceLine.lineVatInformation,,,LineVatInformation,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory
185,,3,2,A,,Invoiced item VAT category code,Code,1..1,,"The VAT rate, represented as",en16931,Line VAT information,BT-151,/BG-ROOT/BG-25/BG-30/BT-151,$.invoice.invoiceLine.lineVatInformation.invoicedItemVatCategoryCode,,,InvoicedItemVatCategoryCode,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:ID
186,,3,2,A,,Invoiced item VAT rate,Decimal,0..1,,percentage that applies to the invoiced item. A group of business terms providing information about the goods and,en16931,Line VAT information,BT-152,/BG-ROOT/BG-25/BG-30/BT-152,$.invoice.invoiceLine.lineVatInformation.invoicedItemVatRate,,,InvoicedItemVatRate,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:Percent
187,,2,,C,,Item information,,1..1,,A group of business terms providing information about the goods and services invoiced.,en16931,Item information,BG-31,/BG-ROOT/BG-25/BG-31,$.invoice.invoiceLine.itemInformation,,,ItemInformation,/Invoice/cac:InvoiceLine/cac:Item
188,,3,2,A,,Item name,Text,1..1,,A name for an item.,en16931,Item information,BT-153,/BG-ROOT/BG-25/BG-31/BT-153,$.invoice.invoiceLine.itemInformation.itemName,,,ItemName,/Invoice/cac:InvoiceLine/cac:Item/cbc:Name
189,,3,2,A,,Item description,Text,0..1,,A description for an item.,en16931,Item information,BT-154,/BG-ROOT/BG-25/BG-31/BT-154,$.invoice.invoiceLine.itemInformation.itemDescription,,,ItemDescription,/Invoice/cac:InvoiceLine/cac:Item/cbc:Description
190,,3,2,A,,Item seller identifier,Identifier,0..1,,"An identifier, assigned by the Seller, for the item.",en16931,Item information,BT-155,/BG-ROOT/BG-25/BG-31/BT-155,$.invoice.invoiceLine.itemInformation.itemSellerIdentifier,,,ItemSellerIdentifier,/Invoice/cac:InvoiceLine/cac:Item/cac:SellersItemIdentification/cbc:ID
191,,3,2,A,,Item buyer identifier,Identifier,0..1,,"An identifier, assigned by the Buyer, for the item.",en16931,Item information,BT-156,/BG-ROOT/BG-25/BG-31/BT-156,$.invoice.invoiceLine.itemInformation.itemBuyerIdentifier,,,ItemBuyerIdentifier,/Invoice/cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification/cbc:ID
192,,3,2,A,,Item standard identifier,Identifier,0..1,,An item identifier based on a registered scheme.,en16931,Item information,BT-157,/BG-ROOT/BG-25/BG-31/BT-157,$.invoice.invoiceLine.itemInformation.itemStandardIdentifier,,,ItemStandardIdentifier,/Invoice/cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID
193,,3,2,A,,Item classification identifier,Identifier,0..*,,A code for classifying the item by its type or nature.,en16931,Item information,BT-158,/BG-ROOT/BG-25/BG-31/BT-158,$.invoice.invoiceLine.itemInformation.itemClassificationIdentifier,,,ItemClassificationIdentifier,/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode
194,,3,2,A,,Item country of origin,Code,0..1,,The code identifying the country from which the item originates.,en16931,Item information,BT-159,/BG-ROOT/BG-25/BG-31/BT-159,$.invoice.invoiceLine.itemInformation.itemCountryOfOrigin,,,ItemCountryOfOrigin,/Invoice/cac:InvoiceLine/cac:Item/cac:OriginCountry/cbc:IdentificationCode
195,,3,2,C,,Item attributes,,0..*,,A group of business terms providing information about properties of the goods and services invoiced.,en16931,Item attribute,BG-32,/BG-ROOT/BG-25/BG-31/BG-32,$.invoice.invoiceLine.itemInformation.itemAttributes,,,ItemAttributes,/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty
196,,4,3,A,,Item attribute name,Text,1..1,,The name of the attribute or property of the item.,en16931,Item attribute,BT-160,/BG-ROOT/BG-25/BG-31/BG-32/BT-160,$.invoice.invoiceLine.itemInformation.itemAttributes.itemAttributeName,,,ItemAttributeName,/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Name
197,,4,3,A,,Item attribute value,Text,1..1,,The value of the attribute or property of the item.,en16931,Item attribute,BT-161,/BG-ROOT/BG-25/BG-31/BG-32/BT-161,$.invoice.invoiceLine.itemInformation.itemAttributes.itemAttributeValue,,,ItemAttributeValue,/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Value
