sequence,level,type,identifier,name,datatype,multiplicity,domain_name,definition,module,class_term,id,path,semantic_path,abbreviation_path,label_local,definition_local,element,xpath
197,3,A,,Invoice Line Allowance Reason,Text,0..1,,,syntax,invoiceLineAllowances,A0197,/C0193/A0197,$.invoice.invoiceLine.invoiceLineAllowances.invoiceLineAllowanceReason,invoice.invoiceLine.invoiceLineAllowances.invoiceLineAllowanceReason,,,invoice_invoiceLine_invoiceLineAllowances_invoiceLineAllowanceReason,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason
198,3,A,,Invoice Line Allowance Reason Code,Text,0..1,,,syntax,invoiceLineAllowances,A0198,/C0193/A0198,$.invoice.invoiceLine.invoiceLineAllowances.invoiceLineAllowanceReasonCode,invoice.invoiceLine.invoiceLineAllowances.invoiceLineAllowanceReasonCode,,,invoice_invoiceLine_invoiceLineAllowances_invoiceLineAllowanceReasonCode,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode
200,2,C,,Invoice Line Charges,,0..*,,,syntax,invoiceLineCharges,C0200,/C0001/C0179/C0200,$.invoice.invoiceLine.invoiceLineCharges,invoice.invoiceLine.invoiceLineCharges,,,invoiceLineCharges,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]
201,3,A,,Invoice Line Charge Amount,Text,1..1,,,syntax,invoiceLineCharges,A0201,/C0200/A0201,$.invoice.invoiceLine.invoiceLineCharges.invoiceLineChargeAmount,invoice.invoiceLine.invoiceLineCharges.invoiceLineChargeAmount,,,invoice_invoiceLine_invoiceLineCharges_invoiceLineChargeAmount,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount
202,3,A,,Invoice Line Charge Base Amount,Text,0..1,,,syntax,invoiceLineCharges,A0202,/C0200/A0202,$.invoice.invoiceLine.invoiceLineCharges.invoiceLineChargeBaseAmount,invoice.invoiceLine.invoiceLineCharges.invoiceLineChargeBaseAmount,,,invoice_invoiceLine_invoiceLineCharges_invoiceLineChargeBaseAmount,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount
203,3,A,,Invoice Line Charge Percentage,Text,0..1,,,syntax,invoiceLineCharges,A0203,/C0200/A0203,$.invoice.invoiceLine.invoiceLineCharges.invoiceLineChargePercentage,invoice.invoiceLine.invoiceLineCharges.invoiceLineChargePercentage,,,invoice_invoiceLine_invoiceLineCharges_invoiceLineChargePercentage,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric
204,3,A,,Invoice Line Charge Reason,Text,0..1,,,syntax,invoiceLineCharges,A0204,/C0200/A0204,$.invoice.invoiceLine.invoiceLineCharges.invoiceLineChargeReason,invoice.invoiceLine.invoiceLineCharges.invoiceLineChargeReason,,,invoice_invoiceLine_invoiceLineCharges_invoiceLineChargeReason,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason
205,3,A,,Invoice Line Charge Reason Code,Text,0..1,,,syntax,invoiceLineCharges,A0205,/C0200/A0205,$.invoice.invoiceLine.invoiceLineCharges.invoiceLineChargeReasonCode,invoice.invoiceLine.invoiceLineCharges.invoiceLineChargeReasonCode,,,invoice_invoiceLine_invoiceLineCharges_invoiceLineChargeReasonCode,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode
207,2,C,,Price Details,,1..1,,,syntax,priceDetails,C0207,/C0001/C0179/C0207,$.invoice.invoiceLine.priceDetails,invoice.invoiceLine.priceDetails,,,priceDetails,/Invoice/cac:InvoiceLine/cac:Price
208,3,A,,Item Net Price,Text,1..1,,,syntax,priceDetails,A0208,/C0207/A0208,$.invoice.invoiceLine.priceDetails.itemNetPrice,invoice.invoiceLine.priceDetails.itemNetPrice,,,invoice_invoiceLine_priceDetails_itemNetPrice,/Invoice/cac:InvoiceLine/cac:Price/cbc:PriceAmount
209,3,A,,Item Price Discount,Text,0..1,,,syntax,priceDetails,A0209,/C0207/A0209,$.invoice.invoiceLine.priceDetails.itemPriceDiscount,invoice.invoiceLine.priceDetails.itemPriceDiscount,,,invoice_invoiceLine_priceDetails_itemPriceDiscount,/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge/cbc:Amount
210,3,A,,Item Gross Price,Text,0..1,,,syntax,priceDetails,A0210,/C0207/A0210,$.invoice.invoiceLine.priceDetails.itemGrossPrice,invoice.invoiceLine.priceDetails.itemGrossPrice,,,invoice_invoiceLine_priceDetails_itemGrossPrice,/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge/cbc:BaseAmount
211,3,A,,Item Price Base Quantity,Text,0..1,,,syntax,priceDetails,A0211,/C0207/A0211,$.invoice.invoiceLine.priceDetails.itemPriceBaseQuantity,invoice.invoiceLine.priceDetails.itemPriceBaseQuantity,,,invoice_invoiceLine_priceDetails_itemPriceBaseQuantity,/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity
212,3,A,,Item Price Base Quantity Unit Code,Text,0..1,,,syntax,priceDetails,A0212,/C0207/A0212,$.invoice.invoiceLine.priceDetails.itemPriceBaseQuantityUnitCode,invoice.invoiceLine.priceDetails.itemPriceBaseQuantityUnitCode,,,invoice_invoiceLine_priceDetails_itemPriceBaseQuantityUnitCode,/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity/@unitCode
214,2,C,,Line VAT Information,,1..1,,,syntax,lineVatInformation,C0214,/C0001/C0179/C0214,$.invoice.invoiceLine.lineVatInformation,invoice.invoiceLine.lineVatInformation,,,lineVatInformation,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory
215,3,A,,Invoiced Item VAT Category Code,Text,1..1,,,syntax,lineVatInformation,A0215,/C0214/A0215,$.invoice.invoiceLine.lineVatInformation.invoicedItemVatCategoryCode,invoice.invoiceLine.lineVatInformation.invoicedItemVatCategoryCode,,,invoice_invoiceLine_lineVatInformation_invoicedItemVatCategoryCode,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:ID
216,3,A,,Invoiced Item VAT Rate,Text,0..1,,,syntax,lineVatInformation,A0216,/C0214/A0216,$.invoice.invoiceLine.lineVatInformation.invoicedItemVatRate,invoice.invoiceLine.lineVatInformation.invoicedItemVatRate,,,invoice_invoiceLine_lineVatInformation_invoicedItemVatRate,/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:Percent
218,2,C,,Item Information,,1..1,,,syntax,itemInformation,C0218,/C0001/C0179/C0218,$.invoice.invoiceLine.itemInformation,invoice.invoiceLine.itemInformation,,,itemInformation,/Invoice/cac:InvoiceLine/cac:Item
219,3,A,,Item Name,Text,1..1,,,syntax,itemInformation,A0219,/C0218/A0219,$.invoice.invoiceLine.itemInformation.itemName,invoice.invoiceLine.itemInformation.itemName,,,invoice_invoiceLine_itemInformation_itemName,/Invoice/cac:InvoiceLine/cac:Item/cbc:Name
220,3,A,,Item Description,Text,0..1,,,syntax,itemInformation,A0220,/C0218/A0220,$.invoice.invoiceLine.itemInformation.itemDescription,invoice.invoiceLine.itemInformation.itemDescription,,,invoice_invoiceLine_itemInformation_itemDescription,/Invoice/cac:InvoiceLine/cac:Item/cbc:Description
221,3,A,,Item Seller Identifier,Text,0..1,,,syntax,itemInformation,A0221,/C0218/A0221,$.invoice.invoiceLine.itemInformation.itemSellerIdentifier,invoice.invoiceLine.itemInformation.itemSellerIdentifier,,,invoice_invoiceLine_itemInformation_itemSellerIdentifier,/Invoice/cac:InvoiceLine/cac:Item/cac:SellersItemIdentification/cbc:ID
222,3,A,,Item Buyer Identifier,Text,0..1,,,syntax,itemInformation,A0222,/C0218/A0222,$.invoice.invoiceLine.itemInformation.itemBuyerIdentifier,invoice.invoiceLine.itemInformation.itemBuyerIdentifier,,,invoice_invoiceLine_itemInformation_itemBuyerIdentifier,/Invoice/cac:InvoiceLine/cac:Item/cac:BuyersItemIdentification/cbc:ID
223,3,A,,Item Standard Identifier,Text,0..1,,,syntax,itemInformation,A0223,/C0218/A0223,$.invoice.invoiceLine.itemInformation.itemStandardIdentifier,invoice.invoiceLine.itemInformation.itemStandardIdentifier,,,invoice_invoiceLine_itemInformation_itemStandardIdentifier,/Invoice/cac:InvoiceLine/cac:Item/cac:StandardItemIdentification/cbc:ID
224,3,A,,Item Classification Identifier,Text,0..*,,,syntax,itemInformation,A0224,/C0218/A0224,$.invoice.invoiceLine.itemInformation.itemClassificationIdentifier,invoice.invoiceLine.itemInformation.itemClassificationIdentifier,,,invoice_invoiceLine_itemInformation_itemClassificationIdentifier,/Invoice/cac:InvoiceLine/cac:Item/cac:CommodityClassification/cbc:ItemClassificationCode
225,3,A,,Item Country Of Origin,Text,0..1,,,syntax,itemInformation,A0225,/C0218/A0225,$.invoice.invoiceLine.itemInformation.itemCountryOfOrigin,invoice.invoiceLine.itemInformation.itemCountryOfOrigin,,,invoice_invoiceLine_itemInformation_itemCountryOfOrigin,/Invoice/cac:InvoiceLine/cac:Item/cac:OriginCountry/cbc:IdentificationCode
227,3,C,,Item Attributes,,0..*,,,syntax,itemAttributes,C0227,/C0001/C0179/C0218/C0227,$.invoice.invoiceLine.itemInformation.itemAttributes,invoice.invoiceLine.itemInformation.itemAttributes,,,itemAttributes,/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty
228,4,A,,Item Attribute Name,Text,1..1,,,syntax,itemAttributes,A0228,/C0227/A0228,$.invoice.invoiceLine.itemInformation.itemAttributes.itemAttributeName,invoice.invoiceLine.itemInformation.itemAttributes.itemAttributeName,,,invoice_invoiceLine_itemInformation_itemAttributes_itemAttributeName,/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Name
229,4,A,,Item Attribute Value,Text,1..1,,,syntax,itemAttributes,A0229,/C0227/A0229,$.invoice.invoiceLine.itemInformation.itemAttributes.itemAttributeValue,invoice.invoiceLine.itemInformation.itemAttributes.itemAttributeValue,,,invoice_invoiceLine_itemInformation_itemAttributes_itemAttributeValue,/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Value
